

		THIS IS A MTA-BASED IR GRAFTING RUN

		FRAGMENTATION PARAMETERS WILL BE READ FROM FILE FragParam

--------------------------------------------------------------------------------

Job Submission Time :: Wed Sep 16 14:19:08 2020
Inputfile name      :: cyclic_gamma.xyz
Outputfile name     :: cyclic_gamma.out
Keyword             :: irgraft


-------FragParam-----
RDEXT=0
addum=1
radcut=3.1
MAXSZ=42
MINSZ=42
-----------------

FULL COMPUTATION (LOWER LEVEL) START TIME :: Wed Sep 16 14:19:08 2020
---------------------------------------
 ACTUAL ENERGY == -4884.47435
---------------------------------------
FULL COMPUTATION (LOWER LEVEL) END TIME :: Wed Sep 16 16:40:26 2020
MTA-IR COMPUTATION (LOWER LEVEL) START TIME :: Wed Sep 16 16:40:26 2020
	Input Geometry
--------------------------------------------------------------------------------
 COORDINATES OF ALL ATOMS ARE (ANGS)
    ATOM   CHARGE       X              Y              Z
  143:  3.7
  144:  4.4
  145:  6.0
  146:  4.6
  147:  3.4
  148:  4.3
  149:  4.5
  150:  4.0
  151:  3.7
  152:  3.7
  153:  3.6
  154:  3.5
  155:  3.3
  156:  4.8
  157:  4.8
  158:  3.6
  159:  4.9
  160:  3.8
  161:  4.1
  162:  4.2
  163:  3.6
  164:  3.7
  165:  4.3
  166:  4.8
  167:  4.9
  168:  4.1
 Atom pick index as  ATOM :: FRAGMENT
                    1  ::                    14
                    2  ::                     6
                    3  ::                    14
                    4  ::                    14
                    5  ::                     7
                    6  ::                     7
                    7  ::                     6
                    8  ::                     6
                    9  ::                    14
                   10  ::                    14
                   11  ::                     2
                   12  ::                    14
                   13  ::                    14
                   14  ::                    14
                   15  ::                     7
                   16  ::                     6
                   17  ::                     7
                   18  ::                     6
                   19  ::                    14
                   20  ::                    14
                   21  ::                     2
                   22  ::                     7
                   23  ::                     7
                   24  ::                     7
                   25  ::                    11
                   26  ::                    11
                   27  ::                     4
                   28  ::                     4
                   29  ::                     7
                   30  ::                     7
                   31  ::                    11
                   32  ::                     1
                   33  ::                     7
                   34  ::                     7
                   35  ::                    11
                   36  ::                    11
                   37  ::                     4
                   38  ::                     4
                   39  ::                     7
                   40  ::                     7
                   41  ::                    11
                   42  ::                     1
                   43  ::                    11
                   44  ::                     4
                   45  ::                    11
                   46  ::                    11
                   47  ::                    10
                   48  ::                    10
                   49  ::                     4
                   50  ::                     4
                   51  ::                    11
                   52  ::                    11
                   53  ::                     2
                   54  ::                    11
                   55  ::                    11
                   56  ::                    11
                   57  ::                    10
                   58  ::                     4
                   59  ::                    10
                   60  ::                     4
                   61  ::                    11
                   62  ::                    11
                   63  ::                     2
                   64  ::                    10
                   65  ::                    10
                   66  ::                    10
                   67  ::                    13
                   68  ::                    13
                   69  ::                     5
                   70  ::                     5
                   71  ::                    10
                   72  ::                    10
                   73  ::                    13
                   74  ::                     1
                   75  ::                    10
                   76  ::                    10
                   77  ::                    13
                   78  ::                    13
                   79  ::                     5
                   80  ::                     5
                   81  ::                    10
                   82  ::                    10
                   83  ::                    13
                   84  ::                     1
                   85  ::                    13
                   86  ::                     5
                   87  ::                    13
                   88  ::                    13
                   89  ::                     9
                   90  ::                     9
                   91  ::                     5
                   92  ::                     5
                   93  ::                    13
                   94  ::                    13
                   95  ::                     1
                   96  ::                    13
                   97  ::                    13
                   98  ::                    13
                   99  ::                     9
                  100  ::                     5
                  101  ::                     9
                  102  ::                     5
                  103  ::                    13
                  104  ::                    13
                  105  ::                     1
                  106  ::                     9
                  107  ::                     9
                  108  ::                     9
                  109  ::                    12
                  110  ::                    12
                  111  ::                     3
                  112  ::                     3
                  113  ::                     9
                  114  ::                     9
                  115  ::                    12
                  116  ::                     1
                  117  ::                     9
                  118  ::                     9
                  119  ::                    12
                  120  ::                    12
                  121  ::                     3
                  122  ::                     3
                  123  ::                     9
                  124  ::                     9
                  125  ::                    12
                  126  ::                     1
                  127  ::                    12
                  128  ::                     3
                  129  ::                    12
                  130  ::                    12
                  131  ::                     8
                  132  ::                     8
                  133  ::                     3
                  134  ::                     3
                  135  ::                    12
                  136  ::                    12
                  137  ::                     2
                  138  ::                    12
                  139  ::                    12
                  140  ::                    12
                  141  ::                     8
                  142  ::                     3
                  143  ::                     8
                  144  ::                     3
                  145  ::                    12
                  146  ::                    12
                  147  ::                     2
                  148  ::                     8
                  149  ::                     8
                  150  ::                     8
                  151  ::                    14
                  152  ::                    14
                  153  ::                     6
                  154  ::                     6
                  155  ::                     8
                  156  ::                     8
                  157  ::                    14
                  158  ::                     2
                  159  ::                     8
                  160  ::                     8
                  161  ::                    14
                  162  ::                    14
                  163  ::                     6
                  164  ::                     6
                  165  ::                     8
                  166  ::                     8
                  167  ::                    14
                  168  ::                     2
 Collation over...

 Cardinality expression setup...
 Final Cardinality expression:
    1   -1
    2    1
    3    1
    4    1
    5    1
    6   -1
    7    1
    8   -1
    9    1
   10   -1
   11    1
   12    1
   13   -1
   14   -1
   15   -1
   16   -1
   17    1
   18   -1
   19    1
   20   -1
   21    1
   22    1
   23   -1
   24   -1
   25   -1
   26   -1
   27    1
   28   -1
   29    1
   30   -1
   31   -1
   32    1
   33   -1
   34    1
   35   -1
   36   -1
   37    1
   38   -1
   39    1
   40   -1
   41   -1
   42    1
   43   -1
   44    1
   45   -1
   46   -1
   47   -1
   48   -1
   49   -1
   50   -1
   51   -1
   52   -1
   53   -1
 Cardinality expression setup complete. Number of elements:                    53
 Adding dummy atoms to overlap fragments ...
 ... Adding over
 Those marked with '*' are having charge
                    1                  150
                    2                  164
                    3                  166
                    4                  166
                    5                  166
                    6                  166
                    7                  166
                    8                  166
                    9                  166
                   10                  166
                   11                  160
                   12                  160
                   13                  160
                   14                  160
                   15                   76
                   16                   28
                   17                   28
                   18                   20
                   19                   28
                   20                   44
                   21                   26
                   22                   44
                   23                   26
                   24                   52
                   25                   26
                   26                   26
                   27                   36
                   28                   52
                   29                   44
                   30                   36
                   31                   26
                   32                   36
                   33                   26
                   34                   82
                   35                   34
                   36                   50
                   37                   44
                   38                   76
                   39                   36
                   40                   80
                   41                   72
                   42                   80
                   43                   56
                   44                  134
                   45                   80
                   46                   56
                   47                   80
                   48                   72
                   49                  134
                   50                   80
                   51                   72
                   52                   80
                   53                   56
                   54                  134
                   55                   80
                   56                   72
                   57                   80
                   58                   56
                   59                  134
                   60                   72
                   61                   82
                   62                   82
                   63                   72
                   64                   72
                   65                   82
                   66                   82
                   67                   72
 Sorting fragments on size...
 Setting up addtional parameters...
 Writing i/p files ...
 Writing i/p files over...

 FINAL FRAGMENTS:
    1   51
    2   51
    3   43
    4   43
    5   43
    6   43
    7   43
    8   43
    9   43
   10   43
   11   42
   12   42
   13   42
   14   42
    
 Summary of Overlaps:
   15   24
   16    9
   17    9
   18    6
   19    9
   20   15
   21    9
   22   15
   23    9
   24   18
   25    9
   26    9
   27   12
   28   18
   29   15
   30   12
   31    9
   32   12
   33    9
   34   24
   35   12
   36   14
   37   15
   38   23
   39   12
   40   22
   41   21
   42   22
   43   17
   44   37
   45   22
   46   17
   47   22
   48   21
   49   37
   50   22
   51   21
   52   22
   53   17
   54   37
   55   22
   56   21
   57   22
   58   17
   59   37
   60   19
   61   24
   62   24
   63   19
   64   19
   65   24
   66   24
   67   19
    
Number of main fragments     :  14
Number of overlap fragments     :  53
Average size of fragments    : 43.86
Minimum Goodness             :  2.87 @    21
Minimum non pendant Goodness :  3.11 @    91
Scaling Factor               :  3.24

 The molecular formula is : 
O  :   40, C  :   48, H  :   80, 
 Bond stats:
O -O  :    0
O -C  :   56
O -H  :   40
C -C  :   80
C -H  :   56
H -H  :    0
frag   1:>  H  :   23, C  :   10, O  :    7, 
     Bond stats:
    H -H  :    0
    H -C  :   16
    H -O  :   13
    C -C  :    8
    C -O  :    6
    O -O  :    0

frag   2:>  C  :   10, O  :    9, H  :   21, 
     Bond stats:
    C -C  :   10
    C -O  :    8
    C -H  :   14
    O -O  :    0
    O -H  :   13
    H -H  :    0

frag   3:>  O  :    9, C  :   12, H  :   18, 
     Bond stats:
    O -O  :    0
    O -C  :   12
    O -H  :    5
    C -C  :   20
    C -H  :   14
    H -H  :    0

frag   4:>  O  :    9, C  :   12, H  :   18, 
     Bond stats:
    O -O  :    0
    O -C  :   12
    O -H  :    5
    C -C  :   20
    C -H  :   14
    H -H  :    0

frag   5:>  O  :    9, C  :   12, H  :   18, 
     Bond stats:
    O -O  :    0
    O -C  :   12
    O -H  :    5
    C -C  :   20
    C -H  :   14
    H -H  :    0

frag   6:>  O  :    9, C  :   12, H  :   18, 
     Bond stats:
    O -O  :    0
    O -C  :   12
    O -H  :    5
    C -C  :   20
    C -H  :   14
    H -H  :    0

frag   7:>  O  :    9, C  :   12, H  :   19, 
     Bond stats:
    O -O  :    0
    O -C  :   12
    O -H  :    7
    C -C  :   20
    C -H  :   14
    H -H  :    0

frag   8:>  O  :    9, C  :   12, H  :   19, 
     Bond stats:
    O -O  :    0
    O -C  :   12
    O -H  :    7
    C -C  :   20
    C -H  :   14
    H -H  :    0

frag   9:>  O  :    9, C  :   12, H  :   19, 
     Bond stats:
    O -O  :    0
    O -C  :   12
    O -H  :    7
    C -C  :   20
    C -H  :   14
    H -H  :    0

frag  10:>  O  :    9, C  :   12, H  :   19, 
     Bond stats:
    O -O  :    0
    O -C  :   12
    O -H  :    7
    C -C  :   20
    C -H  :   14
    H -H  :    0

frag  11:>  C  :   11, O  :    9, H  :   17, 
     Bond stats:
    C -C  :   18
    C -O  :   11
    C -H  :   12
    O -O  :    0
    O -H  :    7
    H -H  :    0

frag  12:>  C  :   11, O  :    9, H  :   17, 
     Bond stats:
    C -C  :   18
    C -O  :   11
    C -H  :   12
    O -O  :    0
    O -H  :    7
    H -H  :    0

frag  13:>  C  :   11, O  :    9, H  :   17, 
     Bond stats:
    C -C  :   18
    C -O  :   11
    C -H  :   12
    O -O  :    0
    O -H  :    7
    H -H  :    0

frag  14:>  O  :    9, C  :   11, H  :   17, 
     Bond stats:
    O -O  :    0
    O -C  :   11
    O -H  :    7
    C -C  :   18
    C -H  :   12
    H -H  :    0

frag  15:>  O  :    6, H  :   10, C  :    2, 
     Bond stats:
    O -O  :    0
    O -H  :   10
    O -C  :    2
    H -H  :    0
    H -C  :    4
    C -C  :    0

frag  16:>  O  :    2, H  :    4, C  :    1, 
     Bond stats:
    O -O  :    0
    O -H  :    3
    O -C  :    1
    H -H  :    0
    H -C  :    2
    C -C  :    0

frag  17:>  O  :    2, H  :    4, C  :    1, 
     Bond stats:
    O -O  :    0
    O -H  :    3
    O -C  :    1
    H -H  :    0
    H -C  :    2
    C -C  :    0

frag  18:>  O  :    2, H  :    2, 
     Bond stats:
    O -O  :    0
    O -H  :    3
    H -H  :    0

frag  19:>  C  :    1, O  :    2, H  :    4, 
     Bond stats:
    C -C  :    0
    C -O  :    1
    C -H  :    2
    O -O  :    0
    O -H  :    3
    H -H  :    0

frag  20:>  C  :    3, O  :    2, H  :    7, 
     Bond stats:
    C -C  :    2
    C -O  :    2
    C -H  :    5
    O -O  :    0
    O -H  :    3
    H -H  :    0

frag  21:>  C  :    2, O  :    1, H  :    4, 
     Bond stats:
    C -C  :    2
    C -O  :    1
    C -H  :    3
    O -O  :    0
    O -H  :    1
    H -H  :    0

frag  22:>  C  :    3, O  :    2, H  :    7, 
     Bond stats:
    C -C  :    2
    C -O  :    2
    C -H  :    5
    O -O  :    0
    O -H  :    3
    H -H  :    0

frag  23:>  C  :    2, O  :    1, H  :    4, 
     Bond stats:
    C -C  :    2
    C -O  :    1
    C -H  :    3
    O -O  :    0
    O -H  :    1
    H -H  :    0

frag  24:>  C  :    4, O  :    2, H  :    8, 
     Bond stats:
    C -C  :    4
    C -O  :    2
    C -H  :    6
    O -O  :    0
    O -H  :    3
    H -H  :    0

frag  25:>  C  :    2, O  :    1, H  :    4, 
     Bond stats:
    C -C  :    2
    C -O  :    1
    C -H  :    3
    O -O  :    0
    O -H  :    1
    H -H  :    0

frag  26:>  C  :    2, O  :    1, H  :    4, 
     Bond stats:
    C -C  :    2
    C -O  :    1
    C -H  :    3
    O -O  :    0
    O -H  :    1
    H -H  :    0

frag  27:>  O  :    2, H  :    5, C  :    2, 
     Bond stats:
    O -O  :    0
    O -H  :    3
    O -C  :    1
    H -H  :    0
    H -C  :    3
    C -C  :    2

frag  28:>  C  :    4, O  :    2, H  :    8, 
     Bond stats:
    C -C  :    4
    C -O  :    2
    C -H  :    6
    O -O  :    0
    O -H  :    3
    H -H  :    0

frag  29:>  C  :    3, O  :    2, H  :    7, 
     Bond stats:
    C -C  :    2
    C -O  :    2
    C -H  :    5
    O -O  :    0
    O -H  :    3
    H -H  :    0

frag  30:>  O  :    2, H  :    5, C  :    2, 
     Bond stats:
    O -O  :    0
    O -H  :    3
    O -C  :    1
    H -H  :    0
    H -C  :    3
    C -C  :    2

frag  31:>  C  :    2, O  :    1, H  :    4, 
     Bond stats:
    C -C  :    2
    C -O  :    1
    C -H  :    3
    O -O  :    0
    O -H  :    1
    H -H  :    0

frag  32:>  O  :    2, H  :    5, C  :    2, 
     Bond stats:
    O -O  :    0
    O -H  :    3
    O -C  :    1
    H -H  :    0
    H -C  :    3
    C -C  :    2

frag  33:>  C  :    2, O  :    1, H  :    4, 
     Bond stats:
    C -C  :    2
    C -O  :    1
    C -H  :    3
    O -O  :    0
    O -H  :    1
    H -H  :    0

frag  34:>  O  :    4, C  :    6, H  :   10, 
     Bond stats:
    O -O  :    0
    O -C  :    6
    O -H  :    3
    C -C  :    6
    C -H  :    8
    H -H  :    0

frag  35:>  C  :    3, O  :    1, H  :    5, 
     Bond stats:
    C -C  :    4
    C -O  :    1
    C -H  :    4
    O -O  :    0
    O -H  :    1
    H -H  :    0

frag  36:>  O  :    3, C  :    3, H  :    5, 
     Bond stats:
    O -O  :    0
    O -C  :    4
    O -H  :    1
    C -C  :    2
    C -H  :    4
    H -H  :    0

frag  37:>  C  :    3, O  :    2, H  :    6, 
     Bond stats:
    C -C  :    4
    C -O  :    1
    C -H  :    4
    O -O  :    0
    O -H  :    3
    H -H  :    0

frag  38:>  O  :    4, C  :    5, H  :    9, 
     Bond stats:
    O -O  :    0
    O -C  :    5
    O -H  :    3
    C -C  :    4
    C -H  :    7
    H -H  :    0

frag  39:>  C  :    2, O  :    2, H  :    5, 
     Bond stats:
    C -C  :    2
    C -O  :    1
    C -H  :    3
    O -O  :    0
    O -H  :    3
    H -H  :    0

frag  40:>  C  :    6, O  :    4, H  :    9, 
     Bond stats:
    C -C  :   10
    C -O  :    5
    C -H  :    7
    O -O  :    0
    O -H  :    2
    H -H  :    0

frag  41:>  C  :    6, O  :    3, H  :    8, 
     Bond stats:
    C -C  :   10
    C -O  :    4
    C -H  :    7
    O -O  :    0
    O -H  :    1
    H -H  :    0

frag  42:>  O  :    4, C  :    6, H  :    8, 
     Bond stats:
    O -O  :    0
    O -C  :    5
    O -H  :    1
    C -C  :   10
    C -H  :    7
    H -H  :    0

frag  43:>  C  :    5, O  :    2, H  :    5, 
     Bond stats:
    C -C  :    8
    C -O  :    3
    C -H  :    5
    O -O  :    0
    O -H  :    0
    H -H  :    0

frag  44:>  C  :   11, O  :    6, H  :   14, 
     Bond stats:
    C -C  :   18
    C -O  :    9
    C -H  :   12
    O -O  :    0
    O -H  :    2
    H -H  :    0

frag  45:>  O  :    4, C  :    6, H  :    8, 
     Bond stats:
    O -O  :    0
    O -C  :    5
    O -H  :    1
    C -C  :   10
    C -H  :    7
    H -H  :    0

frag  46:>  C  :    5, O  :    2, H  :    5, 
     Bond stats:
    C -C  :    8
    C -O  :    3
    C -H  :    5
    O -O  :    0
    O -H  :    0
    H -H  :    0

